"_","Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","Process_Flow__c","Active__c","Checklist_Item_Metadata__c","DocuSign_Enabled__c","Document_Entry_Criteria__c","Document_Upload_Criteria__c","Nintex_Package_Name__c","Process_Flow_Step_Map__c","Process_Flow_Step__c","Record_Creation_Criteria__c"
"[Process_Flow_Document__c]","a0Dg5000003cib0EAA","false","Legal Fact","2026-01-17T08:22:25.000+0000","005g5000002JmPZAA0","2026-01-21T15:10:20.000+0000","005g5000002JmPZAA0","2026-01-21T15:10:20.000+0000","","2026-02-04T06:31:26.000+0000","2026-02-04T06:31:26.000+0000","a0Gg5000001YrMHEA0","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg50000042S2jEAE","false","Support Document","2026-01-21T15:10:40.000+0000","005g5000002JmPZAA0","2026-01-21T15:10:40.000+0000","005g5000002JmPZAA0","2026-01-21T15:10:40.000+0000","","2026-01-21T15:10:40.000+0000","2026-01-21T15:10:40.000+0000","a0Gg5000001YrMHEA0","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004pWoFEAU","false","RFO Letter","2026-02-04T06:32:50.000+0000","005g5000002JmPZAA0","2026-02-04T06:55:25.000+0000","005g5000002JmPZAA0","2026-02-04T06:55:25.000+0000","","2026-02-04T06:55:25.000+0000","2026-02-04T06:55:25.000+0000","a0Gg50000025CtpEAE","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004pePVEAY","false","Customer Des Snag Document","2026-02-04T06:32:40.000+0000","005g5000002JmPZAA0","2026-02-04T06:32:40.000+0000","005g5000002JmPZAA0","2026-02-04T06:32:40.000+0000","","2026-02-04T06:32:40.000+0000","2026-02-04T06:32:40.000+0000","a0Gg50000025CtpEAE","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004psPdEAI","false","Customer Utility Proof","2026-02-04T06:33:19.000+0000","005g5000002JmPZAA0","2026-02-04T06:33:19.000+0000","005g5000002JmPZAA0","2026-02-04T06:33:19.000+0000","","2026-02-04T06:33:19.000+0000","2026-02-04T06:33:19.000+0000","a0Gg50000025CtpEAE","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004ptwEEAQ","false","Customer Snag Document","2026-02-04T06:32:29.000+0000","005g5000002JmPZAA0","2026-02-04T06:32:29.000+0000","005g5000002JmPZAA0","2026-02-04T06:32:29.000+0000","","2026-02-04T06:32:29.000+0000","2026-02-04T06:32:29.000+0000","a0Gg50000025CtpEAE","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004q3U9EAI","false","QA Snagging Documents","2026-02-04T06:32:02.000+0000","005g5000002JmPZAA0","2026-02-04T06:32:02.000+0000","005g5000002JmPZAA0","2026-02-04T06:32:02.000+0000","","2026-02-04T06:32:02.000+0000","2026-02-04T06:32:02.000+0000","a0Gg50000025CtpEAE","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004q3dpEAA","false","QA De Snagging Documents","2026-02-04T06:32:19.000+0000","005g5000002JmPZAA0","2026-02-04T06:32:19.000+0000","005g5000002JmPZAA0","2026-02-04T06:32:19.000+0000","","2026-02-04T06:32:19.000+0000","2026-02-04T06:32:19.000+0000","a0Gg50000025CtpEAE","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004x48jEAA","false","Account POP","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DwbEAE","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004x48kEAA","false","Accounts POP","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DwbEAE","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
